{'model.decoder.layers.0.self_attn.q_proj': tensor(9.4007, device='cuda:1'),
 'model.decoder.layers.0.self_attn.k_proj': tensor(9.4007, device='cuda:1'),
 'model.decoder.layers.0.self_attn.v_proj': tensor(9.4007, device='cuda:1'),
 'model.decoder.layers.0.self_attn.out_proj': tensor(3.3230, device='cuda:1'),
 'model.decoder.layers.0.fc1': tensor(60.2647, device='cuda:1'),
 'model.decoder.layers.0.fc2': tensor(9.9572, device='cuda:1'),
 'model.decoder.layers.1.self_attn.q_proj': tensor(61.8691, device='cuda:1'),
 'model.decoder.layers.1.self_attn.k_proj': tensor(61.8691, device='cuda:1'),
 'model.decoder.layers.1.self_attn.v_proj': tensor(61.8691, device='cuda:1'),
 'model.decoder.layers.1.self_attn.out_proj': tensor(1.3059, device='cuda:1'),
 'model.decoder.layers.1.fc1': tensor(62.8497, device='cuda:1'),
 'model.decoder.layers.1.fc2': tensor(8.9117, device='cuda:1'),
 'model.decoder.layers.2.self_attn.q_proj': tensor(62.8723, device='cuda:1'),
 'model.decoder.layers.2.self_attn.k_proj': tensor(62.8723, device='cuda:1'),
 'model.decoder.layers.2.self_attn.v_proj': tensor(62.8723, device='cuda:1'),
 'model.decoder.layers.2.self_attn.out_proj': tensor(1.4174, device='cuda:1'),
 'model.decoder.layers.2.fc1': tensor(62.4537, device='cuda:1'),
 'model.decoder.layers.2.fc2': tensor(8.3466, device='cuda:1'),
 'model.decoder.layers.3.self_attn.q_proj': tensor(62.6001, device='cuda:1'),
 'model.decoder.layers.3.self_attn.k_proj': tensor(62.6001, device='cuda:1'),
 'model.decoder.layers.3.self_attn.v_proj': tensor(62.6001, device='cuda:1'),
 'model.decoder.layers.3.self_attn.out_proj': tensor(1.6800, device='cuda:1'),
 'model.decoder.layers.3.fc1': tensor(62.4600, device='cuda:1'),
 'model.decoder.layers.3.fc2': tensor(9.9547, device='cuda:1'),
 'model.decoder.layers.4.self_attn.q_proj': tensor(62.4136, device='cuda:1'),
 'model.decoder.layers.4.self_attn.k_proj': tensor(62.4136, device='cuda:1'),
 'model.decoder.layers.4.self_attn.v_proj': tensor(62.4136, device='cuda:1'),
 'model.decoder.layers.4.self_attn.out_proj': tensor(1.6019, device='cuda:1'),
 'model.decoder.layers.4.fc1': tensor(62.4447, device='cuda:1'),
 'model.decoder.layers.4.fc2': tensor(12.2703, device='cuda:1'),
 'model.decoder.layers.5.self_attn.q_proj': tensor(62.5624, device='cuda:1'),
 'model.decoder.layers.5.self_attn.k_proj': tensor(62.5624, device='cuda:1'),
 'model.decoder.layers.5.self_attn.v_proj': tensor(62.5624, device='cuda:1'),
 'model.decoder.layers.5.self_attn.out_proj': tensor(2.2460, device='cuda:1'),
 'model.decoder.layers.5.fc1': tensor(62.5805, device='cuda:1'),
 'model.decoder.layers.5.fc2': tensor(9.9561, device='cuda:1'),
 'model.decoder.layers.6.self_attn.q_proj': tensor(62.5918, device='cuda:1'),
 'model.decoder.layers.6.self_attn.k_proj': tensor(62.5918, device='cuda:1'),
 'model.decoder.layers.6.self_attn.v_proj': tensor(62.5918, device='cuda:1'),
 'model.decoder.layers.6.self_attn.out_proj': tensor(1.7600, device='cuda:1'),
 'model.decoder.layers.6.fc1': tensor(62.5747, device='cuda:1'),
 'model.decoder.layers.6.fc2': tensor(9.2372, device='cuda:1'),
 'model.decoder.layers.7.self_attn.q_proj': tensor(62.6029, device='cuda:1'),
 'model.decoder.layers.7.self_attn.k_proj': tensor(62.6029, device='cuda:1'),
 'model.decoder.layers.7.self_attn.v_proj': tensor(62.6029, device='cuda:1'),
 'model.decoder.layers.7.self_attn.out_proj': tensor(1.8658, device='cuda:1'),
 'model.decoder.layers.7.fc1': tensor(62.5253, device='cuda:1'),
 'model.decoder.layers.7.fc2': tensor(18.4136, device='cuda:1'),
 'model.decoder.layers.8.self_attn.q_proj': tensor(62.5963, device='cuda:1'),
 'model.decoder.layers.8.self_attn.k_proj': tensor(62.5963, device='cuda:1'),
 'model.decoder.layers.8.self_attn.v_proj': tensor(62.5963, device='cuda:1'),
 'model.decoder.layers.8.self_attn.out_proj': tensor(2.3491, device='cuda:1'),
 'model.decoder.layers.8.fc1': tensor(62.5824, device='cuda:1'),
 'model.decoder.layers.8.fc2': tensor(9.8844, device='cuda:1'),
 'model.decoder.layers.9.self_attn.q_proj': tensor(62.6219, device='cuda:1'),
 'model.decoder.layers.9.self_attn.k_proj': tensor(62.6219, device='cuda:1'),
 'model.decoder.layers.9.self_attn.v_proj': tensor(62.6219, device='cuda:1'),
 'model.decoder.layers.9.self_attn.out_proj': tensor(2.0991, device='cuda:1'),
 'model.decoder.layers.9.fc1': tensor(62.6175, device='cuda:1'),
 'model.decoder.layers.9.fc2': tensor(12.9077, device='cuda:1'),
 'model.decoder.layers.10.self_attn.q_proj': tensor(62.6489, device='cuda:1'),
 'model.decoder.layers.10.self_attn.k_proj': tensor(62.6489, device='cuda:1'),
 'model.decoder.layers.10.self_attn.v_proj': tensor(62.6489, device='cuda:1'),
 'model.decoder.layers.10.self_attn.out_proj': tensor(2.1011, device='cuda:1'),
 'model.decoder.layers.10.fc1': tensor(62.6734, device='cuda:1'),
 'model.decoder.layers.10.fc2': tensor(7.7181, device='cuda:1'),
 'model.decoder.layers.11.self_attn.q_proj': tensor(62.6700, device='cuda:1'),
 'model.decoder.layers.11.self_attn.k_proj': tensor(62.6700, device='cuda:1'),
 'model.decoder.layers.11.self_attn.v_proj': tensor(62.6700, device='cuda:1'),
 'model.decoder.layers.11.self_attn.out_proj': tensor(2.0696, device='cuda:1'),
 'model.decoder.layers.11.fc1': tensor(62.6573, device='cuda:1'),
 'model.decoder.layers.11.fc2': tensor(7.8189, device='cuda:1'),
 'model.decoder.layers.12.self_attn.q_proj': tensor(62.6622, device='cuda:1'),
 'model.decoder.layers.12.self_attn.k_proj': tensor(62.6622, device='cuda:1'),
 'model.decoder.layers.12.self_attn.v_proj': tensor(62.6622, device='cuda:1'),
 'model.decoder.layers.12.self_attn.out_proj': tensor(3.6534, device='cuda:1'),
 'model.decoder.layers.12.fc1': tensor(62.6471, device='cuda:1'),
 'model.decoder.layers.12.fc2': tensor(6.2786, device='cuda:1'),
 'model.decoder.layers.13.self_attn.q_proj': tensor(62.6489, device='cuda:1'),
 'model.decoder.layers.13.self_attn.k_proj': tensor(62.6489, device='cuda:1'),
 'model.decoder.layers.13.self_attn.v_proj': tensor(62.6489, device='cuda:1'),
 'model.decoder.layers.13.self_attn.out_proj': tensor(2.9147, device='cuda:1'),
 'model.decoder.layers.13.fc1': tensor(62.6583, device='cuda:1'),
 'model.decoder.layers.13.fc2': tensor(6.2380, device='cuda:1'),
 'model.decoder.layers.14.self_attn.q_proj': tensor(62.6346, device='cuda:1'),
 'model.decoder.layers.14.self_attn.k_proj': tensor(62.6346, device='cuda:1'),
 'model.decoder.layers.14.self_attn.v_proj': tensor(62.6346, device='cuda:1'),
 'model.decoder.layers.14.self_attn.out_proj': tensor(2.8670, device='cuda:1'),
 'model.decoder.layers.14.fc1': tensor(62.6479, device='cuda:1'),
 'model.decoder.layers.14.fc2': tensor(6.7468, device='cuda:1'),
 'model.decoder.layers.15.self_attn.q_proj': tensor(62.6152, device='cuda:1'),
 'model.decoder.layers.15.self_attn.k_proj': tensor(62.6152, device='cuda:1'),
 'model.decoder.layers.15.self_attn.v_proj': tensor(62.6152, device='cuda:1'),
 'model.decoder.layers.15.self_attn.out_proj': tensor(3.2248, device='cuda:1'),
 'model.decoder.layers.15.fc1': tensor(62.6465, device='cuda:1'),
 'model.decoder.layers.15.fc2': tensor(7.7725, device='cuda:1'),
 'model.decoder.layers.16.self_attn.q_proj': tensor(62.5484, device='cuda:1'),
 'model.decoder.layers.16.self_attn.k_proj': tensor(62.5484, device='cuda:1'),
 'model.decoder.layers.16.self_attn.v_proj': tensor(62.5484, device='cuda:1'),
 'model.decoder.layers.16.self_attn.out_proj': tensor(5.0932, device='cuda:1'),
 'model.decoder.layers.16.fc1': tensor(62.4898, device='cuda:1'),
 'model.decoder.layers.16.fc2': tensor(9.1834, device='cuda:1'),
 'model.decoder.layers.17.self_attn.q_proj': tensor(62.4225, device='cuda:1'),
 'model.decoder.layers.17.self_attn.k_proj': tensor(62.4225, device='cuda:1'),
 'model.decoder.layers.17.self_attn.v_proj': tensor(62.4225, device='cuda:1'),
 'model.decoder.layers.17.self_attn.out_proj': tensor(5.2977, device='cuda:1'),
 'model.decoder.layers.17.fc1': tensor(62.3678, device='cuda:1'),
 'model.decoder.layers.17.fc2': tensor(7.8390, device='cuda:1'),
 'model.decoder.layers.18.self_attn.q_proj': tensor(62.2587, device='cuda:1'),
 'model.decoder.layers.18.self_attn.k_proj': tensor(62.2587, device='cuda:1'),
 'model.decoder.layers.18.self_attn.v_proj': tensor(62.2587, device='cuda:1'),
 'model.decoder.layers.18.self_attn.out_proj': tensor(4.0392, device='cuda:1'),
 'model.decoder.layers.18.fc1': tensor(62.1621, device='cuda:1'),
 'model.decoder.layers.18.fc2': tensor(9.7725, device='cuda:1'),
 'model.decoder.layers.19.self_attn.q_proj': tensor(62.0816, device='cuda:1'),
 'model.decoder.layers.19.self_attn.k_proj': tensor(62.0816, device='cuda:1'),
 'model.decoder.layers.19.self_attn.v_proj': tensor(62.0816, device='cuda:1'),
 'model.decoder.layers.19.self_attn.out_proj': tensor(4.3679, device='cuda:1'),
 'model.decoder.layers.19.fc1': tensor(62.0512, device='cuda:1'),
 'model.decoder.layers.19.fc2': tensor(11.9293, device='cuda:1'),
 'model.decoder.layers.20.self_attn.q_proj': tensor(61.9119, device='cuda:1'),
 'model.decoder.layers.20.self_attn.k_proj': tensor(61.9119, device='cuda:1'),
 'model.decoder.layers.20.self_attn.v_proj': tensor(61.9119, device='cuda:1'),
 'model.decoder.layers.20.self_attn.out_proj': tensor(4.9394, device='cuda:1'),
 'model.decoder.layers.20.fc1': tensor(61.7732, device='cuda:1'),
 'model.decoder.layers.20.fc2': tensor(12.9534, device='cuda:1'),
 'model.decoder.layers.21.self_attn.q_proj': tensor(61.7132, device='cuda:1'),
 'model.decoder.layers.21.self_attn.k_proj': tensor(61.7132, device='cuda:1'),
 'model.decoder.layers.21.self_attn.v_proj': tensor(61.7132, device='cuda:1'),
 'model.decoder.layers.21.self_attn.out_proj': tensor(5.3276, device='cuda:1'),
 'model.decoder.layers.21.fc1': tensor(61.6406, device='cuda:1'),
 'model.decoder.layers.21.fc2': tensor(16.9649, device='cuda:1'),
 'model.decoder.layers.22.self_attn.q_proj': tensor(61.7109, device='cuda:1'),
 'model.decoder.layers.22.self_attn.k_proj': tensor(61.7109, device='cuda:1'),
 'model.decoder.layers.22.self_attn.v_proj': tensor(61.7109, device='cuda:1'),
