{'model.decoder.layers.0.self_attn.q_proj': tensor(9.4007, device='cuda:1'),
 'model.decoder.layers.0.self_attn.k_proj': tensor(9.4007, device='cuda:1'),
 'model.decoder.layers.0.self_attn.v_proj': tensor(9.4007, device='cuda:1'),
 'model.decoder.layers.0.self_attn.out_proj': tensor(3.4450, device='cuda:1'),
 'model.decoder.layers.0.fc1': tensor(60.5759, device='cuda:1'),
 'model.decoder.layers.0.fc2': tensor(9.3539, device='cuda:1'),
 'model.decoder.layers.1.self_attn.q_proj': tensor(62.0440, device='cuda:1'),
 'model.decoder.layers.1.self_attn.k_proj': tensor(62.0440, device='cuda:1'),
 'model.decoder.layers.1.self_attn.v_proj': tensor(62.0440, device='cuda:1'),
 'model.decoder.layers.1.self_attn.out_proj': tensor(1.2368, device='cuda:1'),
 'model.decoder.layers.1.fc1': tensor(61.6485, device='cuda:1'),
 'model.decoder.layers.1.fc2': tensor(8.1534, device='cuda:1'),
 'model.decoder.layers.2.self_attn.q_proj': tensor(62.4182, device='cuda:1'),
 'model.decoder.layers.2.self_attn.k_proj': tensor(62.4182, device='cuda:1'),
 'model.decoder.layers.2.self_attn.v_proj': tensor(62.4182, device='cuda:1'),
 'model.decoder.layers.2.self_attn.out_proj': tensor(1.3606, device='cuda:1'),
 'model.decoder.layers.2.fc1': tensor(62.4129, device='cuda:1'),
 'model.decoder.layers.2.fc2': tensor(9.1819, device='cuda:1'),
 'model.decoder.layers.3.self_attn.q_proj': tensor(62.6474, device='cuda:1'),
 'model.decoder.layers.3.self_attn.k_proj': tensor(62.6474, device='cuda:1'),
 'model.decoder.layers.3.self_attn.v_proj': tensor(62.6474, device='cuda:1'),
 'model.decoder.layers.3.self_attn.out_proj': tensor(1.6060, device='cuda:1'),
 'model.decoder.layers.3.fc1': tensor(62.6297, device='cuda:1'),
 'model.decoder.layers.3.fc2': tensor(9.8328, device='cuda:1'),
 'model.decoder.layers.4.self_attn.q_proj': tensor(62.6258, device='cuda:1'),
 'model.decoder.layers.4.self_attn.k_proj': tensor(62.6258, device='cuda:1'),
 'model.decoder.layers.4.self_attn.v_proj': tensor(62.6258, device='cuda:1'),
 'model.decoder.layers.4.self_attn.out_proj': tensor(1.8002, device='cuda:1'),
 'model.decoder.layers.4.fc1': tensor(62.6965, device='cuda:1'),
 'model.decoder.layers.4.fc2': tensor(12.2011, device='cuda:1'),
 'model.decoder.layers.5.self_attn.q_proj': tensor(62.7735, device='cuda:1'),
 'model.decoder.layers.5.self_attn.k_proj': tensor(62.7735, device='cuda:1'),
 'model.decoder.layers.5.self_attn.v_proj': tensor(62.7735, device='cuda:1'),
 'model.decoder.layers.5.self_attn.out_proj': tensor(2.1391, device='cuda:1'),
 'model.decoder.layers.5.fc1': tensor(62.7633, device='cuda:1'),
 'model.decoder.layers.5.fc2': tensor(10.0176, device='cuda:1'),
 'model.decoder.layers.6.self_attn.q_proj': tensor(62.7555, device='cuda:1'),
 'model.decoder.layers.6.self_attn.k_proj': tensor(62.7555, device='cuda:1'),
 'model.decoder.layers.6.self_attn.v_proj': tensor(62.7555, device='cuda:1'),
 'model.decoder.layers.6.self_attn.out_proj': tensor(1.9609, device='cuda:1'),
 'model.decoder.layers.6.fc1': tensor(62.7360, device='cuda:1'),
 'model.decoder.layers.6.fc2': tensor(10.1204, device='cuda:1'),
 'model.decoder.layers.7.self_attn.q_proj': tensor(62.7633, device='cuda:1'),
 'model.decoder.layers.7.self_attn.k_proj': tensor(62.7633, device='cuda:1'),
 'model.decoder.layers.7.self_attn.v_proj': tensor(62.7633, device='cuda:1'),
 'model.decoder.layers.7.self_attn.out_proj': tensor(1.8873, device='cuda:1'),
 'model.decoder.layers.7.fc1': tensor(62.6957, device='cuda:1'),
 'model.decoder.layers.7.fc2': tensor(19.9185, device='cuda:1'),
 'model.decoder.layers.8.self_attn.q_proj': tensor(62.7706, device='cuda:1'),
 'model.decoder.layers.8.self_attn.k_proj': tensor(62.7706, device='cuda:1'),
 'model.decoder.layers.8.self_attn.v_proj': tensor(62.7706, device='cuda:1'),
 'model.decoder.layers.8.self_attn.out_proj': tensor(2.5225, device='cuda:1'),
 'model.decoder.layers.8.fc1': tensor(62.7529, device='cuda:1'),
 'model.decoder.layers.8.fc2': tensor(9.6976, device='cuda:1'),
 'model.decoder.layers.9.self_attn.q_proj': tensor(62.7789, device='cuda:1'),
 'model.decoder.layers.9.self_attn.k_proj': tensor(62.7789, device='cuda:1'),
 'model.decoder.layers.9.self_attn.v_proj': tensor(62.7789, device='cuda:1'),
 'model.decoder.layers.9.self_attn.out_proj': tensor(2.3492, device='cuda:1'),
 'model.decoder.layers.9.fc1': tensor(62.7671, device='cuda:1'),
 'model.decoder.layers.9.fc2': tensor(13.7343, device='cuda:1'),
 'model.decoder.layers.10.self_attn.q_proj': tensor(62.7808, device='cuda:1'),
 'model.decoder.layers.10.self_attn.k_proj': tensor(62.7808, device='cuda:1'),
 'model.decoder.layers.10.self_attn.v_proj': tensor(62.7808, device='cuda:1'),
 'model.decoder.layers.10.self_attn.out_proj': tensor(2.4147, device='cuda:1'),
 'model.decoder.layers.10.fc1': tensor(62.8162, device='cuda:1'),
 'model.decoder.layers.10.fc2': tensor(8.0145, device='cuda:1'),
 'model.decoder.layers.11.self_attn.q_proj': tensor(62.8151, device='cuda:1'),
 'model.decoder.layers.11.self_attn.k_proj': tensor(62.8151, device='cuda:1'),
 'model.decoder.layers.11.self_attn.v_proj': tensor(62.8151, device='cuda:1'),
 'model.decoder.layers.11.self_attn.out_proj': tensor(2.2394, device='cuda:1'),
 'model.decoder.layers.11.fc1': tensor(62.8426, device='cuda:1'),
 'model.decoder.layers.11.fc2': tensor(8.8455, device='cuda:1'),
 'model.decoder.layers.12.self_attn.q_proj': tensor(62.8232, device='cuda:1'),
 'model.decoder.layers.12.self_attn.k_proj': tensor(62.8232, device='cuda:1'),
 'model.decoder.layers.12.self_attn.v_proj': tensor(62.8232, device='cuda:1'),
 'model.decoder.layers.12.self_attn.out_proj': tensor(3.4765, device='cuda:1'),
 'model.decoder.layers.12.fc1': tensor(62.8355, device='cuda:1'),
 'model.decoder.layers.12.fc2': tensor(7.3031, device='cuda:1'),
 'model.decoder.layers.13.self_attn.q_proj': tensor(62.7987, device='cuda:1'),
 'model.decoder.layers.13.self_attn.k_proj': tensor(62.7987, device='cuda:1'),
 'model.decoder.layers.13.self_attn.v_proj': tensor(62.7987, device='cuda:1'),
 'model.decoder.layers.13.self_attn.out_proj': tensor(2.8936, device='cuda:1'),
 'model.decoder.layers.13.fc1': tensor(62.7979, device='cuda:1'),
 'model.decoder.layers.13.fc2': tensor(7.0167, device='cuda:1'),
 'model.decoder.layers.14.self_attn.q_proj': tensor(62.7166, device='cuda:1'),
 'model.decoder.layers.14.self_attn.k_proj': tensor(62.7166, device='cuda:1'),
 'model.decoder.layers.14.self_attn.v_proj': tensor(62.7166, device='cuda:1'),
 'model.decoder.layers.14.self_attn.out_proj': tensor(3.2385, device='cuda:1'),
 'model.decoder.layers.14.fc1': tensor(62.7206, device='cuda:1'),
 'model.decoder.layers.14.fc2': tensor(7.6500, device='cuda:1'),
 'model.decoder.layers.15.self_attn.q_proj': tensor(62.6414, device='cuda:1'),
 'model.decoder.layers.15.self_attn.k_proj': tensor(62.6414, device='cuda:1'),
 'model.decoder.layers.15.self_attn.v_proj': tensor(62.6414, device='cuda:1'),
 'model.decoder.layers.15.self_attn.out_proj': tensor(3.4481, device='cuda:1'),
 'model.decoder.layers.15.fc1': tensor(62.6693, device='cuda:1'),
 'model.decoder.layers.15.fc2': tensor(8.3380, device='cuda:1'),
 'model.decoder.layers.16.self_attn.q_proj': tensor(62.5319, device='cuda:1'),
 'model.decoder.layers.16.self_attn.k_proj': tensor(62.5319, device='cuda:1'),
 'model.decoder.layers.16.self_attn.v_proj': tensor(62.5319, device='cuda:1'),
 'model.decoder.layers.16.self_attn.out_proj': tensor(4.8283, device='cuda:1'),
 'model.decoder.layers.16.fc1': tensor(62.4306, device='cuda:1'),
 'model.decoder.layers.16.fc2': tensor(10.3866, device='cuda:1'),
 'model.decoder.layers.17.self_attn.q_proj': tensor(62.3338, device='cuda:1'),
 'model.decoder.layers.17.self_attn.k_proj': tensor(62.3338, device='cuda:1'),
 'model.decoder.layers.17.self_attn.v_proj': tensor(62.3338, device='cuda:1'),
 'model.decoder.layers.17.self_attn.out_proj': tensor(5.0392, device='cuda:1'),
 'model.decoder.layers.17.fc1': tensor(62.3201, device='cuda:1'),
 'model.decoder.layers.17.fc2': tensor(8.5142, device='cuda:1'),
 'model.decoder.layers.18.self_attn.q_proj': tensor(62.2036, device='cuda:1'),
 'model.decoder.layers.18.self_attn.k_proj': tensor(62.2036, device='cuda:1'),
 'model.decoder.layers.18.self_attn.v_proj': tensor(62.2036, device='cuda:1'),
 'model.decoder.layers.18.self_attn.out_proj': tensor(5.1364, device='cuda:1'),
 'model.decoder.layers.18.fc1': tensor(62.1451, device='cuda:1'),
 'model.decoder.layers.18.fc2': tensor(9.6053, device='cuda:1'),
 'model.decoder.layers.19.self_attn.q_proj': tensor(62.0313, device='cuda:1'),
 'model.decoder.layers.19.self_attn.k_proj': tensor(62.0313, device='cuda:1'),
 'model.decoder.layers.19.self_attn.v_proj': tensor(62.0313, device='cuda:1'),
 'model.decoder.layers.19.self_attn.out_proj': tensor(4.5705, device='cuda:1'),
 'model.decoder.layers.19.fc1': tensor(62.0414, device='cuda:1'),
 'model.decoder.layers.19.fc2': tensor(11.4265, device='cuda:1'),
 'model.decoder.layers.20.self_attn.q_proj': tensor(61.8753, device='cuda:1'),
 'model.decoder.layers.20.self_attn.k_proj': tensor(61.8753, device='cuda:1'),
 'model.decoder.layers.20.self_attn.v_proj': tensor(61.8753, device='cuda:1'),
 'model.decoder.layers.20.self_attn.out_proj': tensor(5.8253, device='cuda:1'),
 'model.decoder.layers.20.fc1': tensor(61.8303, device='cuda:1'),
 'model.decoder.layers.20.fc2': tensor(13.3473, device='cuda:1'),
 'model.decoder.layers.21.self_attn.q_proj': tensor(61.7658, device='cuda:1'),
 'model.decoder.layers.21.self_attn.k_proj': tensor(61.7658, device='cuda:1'),
 'model.decoder.layers.21.self_attn.v_proj': tensor(61.7658, device='cuda:1'),
 'model.decoder.layers.21.self_attn.out_proj': tensor(5.3828, device='cuda:1'),
 'model.decoder.layers.21.fc1': tensor(61.7394, device='cuda:1'),
 'model.decoder.layers.21.fc2': tensor(15.9692, device='cuda:1'),
 'model.decoder.layers.22.self_attn.q_proj': tensor(61.7900, device='cuda:1'),
 'model.decoder.layers.22.self_attn.k_proj': tensor(61.7900, device='cuda:1'),
 'model.decoder.layers.22.self_attn.v_proj': tensor(61.7900, device='cuda:1'),
