{'transformer.h.0.attn.c_attn': tensor(1.0654, device='cuda:1'),
 'transformer.h.0.attn.c_proj': tensor(0.6600, device='cuda:1'),
 'transformer.h.0.mlp.c_fc': tensor(2.4437, device='cuda:1'),
 'transformer.h.0.mlp.c_proj': tensor(8.5550, device='cuda:1'),
 'transformer.h.1.attn.c_attn': tensor(5.5115, device='cuda:1'),
 'transformer.h.1.attn.c_proj': tensor(2.5216, device='cuda:1'),
 'transformer.h.1.mlp.c_fc': tensor(3.8462, device='cuda:1'),
 'transformer.h.1.mlp.c_proj': tensor(9.0731, device='cuda:1'),
 'transformer.h.2.attn.c_attn': tensor(7.5025, device='cuda:1'),
 'transformer.h.2.attn.c_proj': tensor(2.4824, device='cuda:1'),
 'transformer.h.2.mlp.c_fc': tensor(5.8999, device='cuda:1'),
 'transformer.h.2.mlp.c_proj': tensor(8.6567, device='cuda:1'),
 'transformer.h.3.attn.c_attn': tensor(12.9032, device='cuda:1'),
 'transformer.h.3.attn.c_proj': tensor(2.5413, device='cuda:1'),
 'transformer.h.3.mlp.c_fc': tensor(6.3317, device='cuda:1'),
 'transformer.h.3.mlp.c_proj': tensor(6.9946, device='cuda:1'),
 'transformer.h.4.attn.c_attn': tensor(15.3757, device='cuda:1'),
 'transformer.h.4.attn.c_proj': tensor(2.6450, device='cuda:1'),
 'transformer.h.4.mlp.c_fc': tensor(6.9970, device='cuda:1'),
 'transformer.h.4.mlp.c_proj': tensor(8.2826, device='cuda:1'),
 'transformer.h.5.attn.c_attn': tensor(17.8612, device='cuda:1'),
 'transformer.h.5.attn.c_proj': tensor(3.5943, device='cuda:1'),
 'transformer.h.5.mlp.c_fc': tensor(5.8975, device='cuda:1'),
 'transformer.h.5.mlp.c_proj': tensor(7.4766, device='cuda:1'),
 'transformer.h.6.attn.c_attn': tensor(18.1750, device='cuda:1'),
 'transformer.h.6.attn.c_proj': tensor(3.1037, device='cuda:1'),
 'transformer.h.6.mlp.c_fc': tensor(3.5325, device='cuda:1'),
 'transformer.h.6.mlp.c_proj': tensor(12.7046, device='cuda:1'),
 'transformer.h.7.attn.c_attn': tensor(16.8947, device='cuda:1'),
 'transformer.h.7.attn.c_proj': tensor(3.0927, device='cuda:1'),
 'transformer.h.7.mlp.c_fc': tensor(4.5387, device='cuda:1'),
 'transformer.h.7.mlp.c_proj': tensor(32.8957, device='cuda:1'),
 'transformer.h.8.attn.c_attn': tensor(17.2891, device='cuda:1'),
 'transformer.h.8.attn.c_proj': tensor(2.9500, device='cuda:1'),
 'transformer.h.8.mlp.c_fc': tensor(5.3995, device='cuda:1'),
 'transformer.h.8.mlp.c_proj': tensor(47.8787, device='cuda:1'),
 'transformer.h.9.attn.c_attn': tensor(14.3771, device='cuda:1'),
 'transformer.h.9.attn.c_proj': tensor(3.5564, device='cuda:1'),
 'transformer.h.9.mlp.c_fc': tensor(5.0800, device='cuda:1'),
 'transformer.h.9.mlp.c_proj': tensor(19.6799, device='cuda:1'),
 'transformer.h.10.attn.c_attn': tensor(11.6901, device='cuda:1'),
 'transformer.h.10.attn.c_proj': tensor(3.3311, device='cuda:1'),
 'transformer.h.10.mlp.c_fc': tensor(5.3518, device='cuda:1'),
 'transformer.h.10.mlp.c_proj': tensor(23.2840, device='cuda:1'),
 'transformer.h.11.attn.c_attn': tensor(13.5385, device='cuda:1'),
 'transformer.h.11.attn.c_proj': tensor(2.7060, device='cuda:1'),
 'transformer.h.11.mlp.c_fc': tensor(5.1172, device='cuda:1'),
 'transformer.h.11.mlp.c_proj': tensor(40.3046, device='cuda:1'),
 'transformer.h.12.attn.c_attn': tensor(15.8011, device='cuda:1'),
 'transformer.h.12.attn.c_proj': tensor(3.5224, device='cuda:1'),
 'transformer.h.12.mlp.c_fc': tensor(5.4785, device='cuda:1'),
 'transformer.h.12.mlp.c_proj': tensor(15.6768, device='cuda:1'),
 'transformer.h.13.attn.c_attn': tensor(14.3229, device='cuda:1'),
 'transformer.h.13.attn.c_proj': tensor(3.3233, device='cuda:1'),
 'transformer.h.13.mlp.c_fc': tensor(5.4864, device='cuda:1'),
 'transformer.h.13.mlp.c_proj': tensor(12.7597, device='cuda:1'),
 'transformer.h.14.attn.c_attn': tensor(14.4006, device='cuda:1'),
 'transformer.h.14.attn.c_proj': tensor(3.5261, device='cuda:1'),
 'transformer.h.14.mlp.c_fc': tensor(5.4940, device='cuda:1'),
 'transformer.h.14.mlp.c_proj': tensor(8.8237, device='cuda:1'),
 'transformer.h.15.attn.c_attn': tensor(11.7290, device='cuda:1'),
 'transformer.h.15.attn.c_proj': tensor(3.5949, device='cuda:1'),
 'transformer.h.15.mlp.c_fc': tensor(5.0844, device='cuda:1'),
 'transformer.h.15.mlp.c_proj': tensor(8.5897, device='cuda:1'),
 'transformer.h.16.attn.c_attn': tensor(12.2360, device='cuda:1'),
 'transformer.h.16.attn.c_proj': tensor(4.7267, device='cuda:1'),
 'transformer.h.16.mlp.c_fc': tensor(6.3342, device='cuda:1'),
 'transformer.h.16.mlp.c_proj': tensor(7.1249, device='cuda:1'),
 'transformer.h.17.attn.c_attn': tensor(16.2616, device='cuda:1'),
 'transformer.h.17.attn.c_proj': tensor(4.0222, device='cuda:1'),
 'transformer.h.17.mlp.c_fc': tensor(5.8275, device='cuda:1'),
 'transformer.h.17.mlp.c_proj': tensor(8.2801, device='cuda:1'),
 'transformer.h.18.attn.c_attn': tensor(15.4768, device='cuda:1'),
 'transformer.h.18.attn.c_proj': tensor(3.7907, device='cuda:1'),
 'transformer.h.18.mlp.c_fc': tensor(6.3857, device='cuda:1'),
 'transformer.h.18.mlp.c_proj': tensor(7.5606, device='cuda:1'),
 'transformer.h.19.attn.c_attn': tensor(15.0608, device='cuda:1'),
 'transformer.h.19.attn.c_proj': tensor(3.7731, device='cuda:1'),
 'transformer.h.19.mlp.c_fc': tensor(6.2250, device='cuda:1'),
 'transformer.h.19.mlp.c_proj': tensor(6.7452, device='cuda:1'),
 'transformer.h.20.attn.c_attn': tensor(16.7770, device='cuda:1'),
 'transformer.h.20.attn.c_proj': tensor(4.3789, device='cuda:1'),
 'transformer.h.20.mlp.c_fc': tensor(5.4088, device='cuda:1'),
 'transformer.h.20.mlp.c_proj': tensor(7.1803, device='cuda:1'),
 'transformer.h.21.attn.c_attn': tensor(21.7023, device='cuda:1'),
 'transformer.h.21.attn.c_proj': tensor(4.2913, device='cuda:1'),
 'transformer.h.21.mlp.c_fc': tensor(5.1250, device='cuda:1'),
 'transformer.h.21.mlp.c_proj': tensor(7.5265, device='cuda:1'),
 'transformer.h.22.attn.c_attn': tensor(22.6772, device='cuda:1'),
 'transformer.h.22.attn.c_proj': tensor(4.6230, device='cuda:1'),
 'transformer.h.22.mlp.c_fc': tensor(6.2832, device='cuda:1'),
 'transformer.h.22.mlp.c_proj': tensor(8.1913, device='cuda:1'),
 'transformer.h.23.attn.c_attn': tensor(22.8854, device='cuda:1'),
 'transformer.h.23.attn.c_proj': tensor(4.6489, device='cuda:1'),
 'transformer.h.23.mlp.c_fc': tensor(5.4910, device='cuda:1'),
 'transformer.h.23.mlp.c_proj': tensor(7.6457, device='cuda:1'),
 'transformer.h.24.attn.c_attn': tensor(18.6835, device='cuda:1'),
 'transformer.h.24.attn.c_proj': tensor(4.7481, device='cuda:1'),
 'transformer.h.24.mlp.c_fc': tensor(5.1041, device='cuda:1'),
 'transformer.h.24.mlp.c_proj': tensor(8.0467, device='cuda:1'),
 'transformer.h.25.attn.c_attn': tensor(19.1834, device='cuda:1'),
 'transformer.h.25.attn.c_proj': tensor(5.6001, device='cuda:1'),
 'transformer.h.25.mlp.c_fc': tensor(4.9975, device='cuda:1'),
 'transformer.h.25.mlp.c_proj': tensor(8.3379, device='cuda:1'),
 'transformer.h.26.attn.c_attn': tensor(20.9291, device='cuda:1'),
 'transformer.h.26.attn.c_proj': tensor(5.4332, device='cuda:1'),
 'transformer.h.26.mlp.c_fc': tensor(4.8797, device='cuda:1'),
 'transformer.h.26.mlp.c_proj': tensor(10.0983, device='cuda:1'),
 'transformer.h.27.attn.c_attn': tensor(17.6371, device='cuda:1'),
 'transformer.h.27.attn.c_proj': tensor(6.7909, device='cuda:1'),
 'transformer.h.27.mlp.c_fc': tensor(4.8404, device='cuda:1'),
 'transformer.h.27.mlp.c_proj': tensor(8.6003, device='cuda:1'),
 'transformer.h.28.attn.c_attn': tensor(15.4895, device='cuda:1'),
 'transformer.h.28.attn.c_proj': tensor(4.7978, device='cuda:1'),
 'transformer.h.28.mlp.c_fc': tensor(4.9182, device='cuda:1'),
 'transformer.h.28.mlp.c_proj': tensor(10.2222, device='cuda:1'),
 'transformer.h.29.attn.c_attn': tensor(11.3462, device='cuda:1'),
 'transformer.h.29.attn.c_proj': tensor(5.4354, device='cuda:1'),
 'transformer.h.29.mlp.c_fc': tensor(4.5210, device='cuda:1'),
 'transformer.h.29.mlp.c_proj': tensor(11.0419, device='cuda:1'),
 'transformer.h.30.attn.c_attn': tensor(12.1315, device='cuda:1'),
 'transformer.h.30.attn.c_proj': tensor(5.1760, device='cuda:1'),
 'transformer.h.30.mlp.c_fc': tensor(4.7117, device='cuda:1'),
 'transformer.h.30.mlp.c_proj': tensor(10.8461, device='cuda:1'),
 'transformer.h.31.attn.c_attn': tensor(13.3445, device='cuda:1'),
 'transformer.h.31.attn.c_proj': tensor(5.6838, device='cuda:1'),
 'transformer.h.31.mlp.c_fc': tensor(4.7978, device='cuda:1'),
 'transformer.h.31.mlp.c_proj': tensor(12.9855, device='cuda:1'),
 'transformer.h.32.attn.c_attn': tensor(13.6848, device='cuda:1'),
 'transformer.h.32.attn.c_proj': tensor(6.0161, device='cuda:1'),
 'transformer.h.32.mlp.c_fc': tensor(4.8376, device='cuda:1'),
 'transformer.h.32.mlp.c_proj': tensor(15.4796, device='cuda:1'),
 'transformer.h.33.attn.c_attn': tensor(13.2258, device='cuda:1'),
 'transformer.h.33.attn.c_proj': tensor(6.9807, device='cuda:1'),
 'transformer.h.33.mlp.c_fc': tensor(4.8382, device='cuda:1'),
 'transformer.h.33.mlp.c_proj': tensor(13.9110, device='cuda:1'),
 'transformer.h.34.attn.c_attn': tensor(13.1055, device='cuda:1'),
 'transformer.h.34.attn.c_proj': tensor(6.9784, device='cuda:1'),
 'transformer.h.34.mlp.c_fc': tensor(4.8567, device='cuda:1'),
 'transformer.h.34.mlp.c_proj': tensor(43.8808, device='cuda:1'),
 'transformer.h.35.attn.c_attn': tensor(10.1450, device='cuda:1'),
 'transformer.h.35.attn.c_proj': tensor(6.3824, device='cuda:1'),
 'transformer.h.35.mlp.c_fc': tensor(5.0826, device='cuda:1'),
 'transformer.h.35.mlp.c_proj': tensor(18.5200, device='cuda:1'),
 'transformer.h.36.attn.c_attn': tensor(12.4561, device='cuda:1'),
 'transformer.h.36.attn.c_proj': tensor(7.6593, device='cuda:1'),
 'transformer.h.36.mlp.c_fc': tensor(5.3273, device='cuda:1'),
 'transformer.h.36.mlp.c_proj': tensor(46.6134, device='cuda:1'),
 'transformer.h.37.attn.c_attn': tensor(12.4934, device='cuda:1'),
 'transformer.h.37.attn.c_proj': tensor(12.5961, device='cuda:1'),
 'transformer.h.37.mlp.c_fc': tensor(5.0966, device='cuda:1'),
 'transformer.h.37.mlp.c_proj': tensor(18.4212, device='cuda:1'),
 'transformer.h.38.attn.c_attn': tensor(10.7458, device='cuda:1'),
 'transformer.h.38.attn.c_proj': tensor(6.9719, device='cuda:1'),
 'transformer.h.38.mlp.c_fc': tensor(5.1325, device='cuda:1'),
 'transformer.h.38.mlp.c_proj': tensor(23.0990, device='cuda:1'),
 'transformer.h.39.attn.c_attn': tensor(12.2776, device='cuda:1'),
 'transformer.h.39.attn.c_proj': tensor(7.5406, device='cuda:1'),
 'transformer.h.39.mlp.c_fc': tensor(5.2752, device='cuda:1'),
 'transformer.h.39.mlp.c_proj': tensor(19.1118, device='cuda:1'),
 'transformer.h.40.attn.c_attn': tensor(12.1352, device='cuda:1'),
 'transformer.h.40.attn.c_proj': tensor(8.6305, device='cuda:1'),
 'transformer.h.40.mlp.c_fc': tensor(5.4154, device='cuda:1'),
 'transformer.h.40.mlp.c_proj': tensor(54.1537, device='cuda:1'),
 'transformer.h.41.attn.c_attn': tensor(11.6676, device='cuda:1'),
 'transformer.h.41.attn.c_proj': tensor(8.3278, device='cuda:1'),
 'transformer.h.41.mlp.c_fc': tensor(5.3557, device='cuda:1'),
 'transformer.h.41.mlp.c_proj': tensor(20.1497, device='cuda:1'),
 'transformer.h.42.attn.c_attn': tensor(12.8738, device='cuda:1'),
 'transformer.h.42.attn.c_proj': tensor(6.3447, device='cuda:1'),
 'transformer.h.42.mlp.c_fc': tensor(5.5562, device='cuda:1'),
 'transformer.h.42.mlp.c_proj': tensor(34.9693, device='cuda:1'),
 'transformer.h.43.attn.c_attn': tensor(11.4652, device='cuda:1'),
 'transformer.h.43.attn.c_proj': tensor(7.2709, device='cuda:1'),
 'transformer.h.43.mlp.c_fc': tensor(5.8499, device='cuda:1'),
 'transformer.h.43.mlp.c_proj': tensor(29.1078, device='cuda:1'),
 'transformer.h.44.attn.c_attn': tensor(11.3414, device='cuda:1'),
 'transformer.h.44.attn.c_proj': tensor(7.4009, device='cuda:1'),
 'transformer.h.44.mlp.c_fc': tensor(6.2005, device='cuda:1'),
 'transformer.h.44.mlp.c_proj': tensor(25.8609, device='cuda:1'),
 'transformer.h.45.attn.c_attn': tensor(10.3628, device='cuda:1'),
 'transformer.h.45.attn.c_proj': tensor(5.9560, device='cuda:1'),
 'transformer.h.45.mlp.c_fc': tensor(11.3023, device='cuda:1'),
 'transformer.h.45.mlp.c_proj': tensor(28.7720, device='cuda:1'),
 'transformer.h.46.attn.c_attn': tensor(13.1477, device='cuda:1'),
 'transformer.h.46.attn.c_proj': tensor(7.4946, device='cuda:1'),
 'transformer.h.46.mlp.c_fc': tensor(16.4902, device='cuda:1'),
 'transformer.h.46.mlp.c_proj': tensor(34.0463, device='cuda:1'),
 'transformer.h.47.attn.c_attn': tensor(15.5452, device='cuda:1'),
 'transformer.h.47.attn.c_proj': tensor(7.1089, device='cuda:1'),
 'transformer.h.47.mlp.c_fc': tensor(17.2664, device='cuda:1'),
 'transformer.h.47.mlp.c_proj': tensor(38.9967, device='cuda:1'),
 'lm_head': tensor(18.4024, device='cuda:1')}
