{'model.decoder.layers.0.self_attn.q_proj': tensor(-7.5230, device='cuda:1'),
 'model.decoder.layers.0.self_attn.k_proj': tensor(-7.5230, device='cuda:1'),
 'model.decoder.layers.0.self_attn.v_proj': tensor(-7.5230, device='cuda:1'),
 'model.decoder.layers.0.self_attn.out_proj': tensor(-5.4489, device='cuda:1'),
 'model.decoder.layers.0.fc1': tensor(-41.4192, device='cuda:1'),
 'model.decoder.layers.0.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.1.self_attn.q_proj': tensor(-28.7614, device='cuda:1'),
 'model.decoder.layers.1.self_attn.k_proj': tensor(-28.7614, device='cuda:1'),
 'model.decoder.layers.1.self_attn.v_proj': tensor(-28.7614, device='cuda:1'),
 'model.decoder.layers.1.self_attn.out_proj': tensor(-1.5439, device='cuda:1'),
 'model.decoder.layers.1.fc1': tensor(-37.2614, device='cuda:1'),
 'model.decoder.layers.1.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.2.self_attn.q_proj': tensor(-30.5018, device='cuda:1'),
 'model.decoder.layers.2.self_attn.k_proj': tensor(-30.5018, device='cuda:1'),
 'model.decoder.layers.2.self_attn.v_proj': tensor(-30.5018, device='cuda:1'),
 'model.decoder.layers.2.self_attn.out_proj': tensor(-1.3562, device='cuda:1'),
 'model.decoder.layers.2.fc1': tensor(-32.8090, device='cuda:1'),
 'model.decoder.layers.2.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.3.self_attn.q_proj': tensor(-26.4864, device='cuda:1'),
 'model.decoder.layers.3.self_attn.k_proj': tensor(-26.4864, device='cuda:1'),
 'model.decoder.layers.3.self_attn.v_proj': tensor(-26.4864, device='cuda:1'),
 'model.decoder.layers.3.self_attn.out_proj': tensor(-1.2905, device='cuda:1'),
 'model.decoder.layers.3.fc1': tensor(-26.9915, device='cuda:1'),
 'model.decoder.layers.3.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.4.self_attn.q_proj': tensor(-25.5802, device='cuda:1'),
 'model.decoder.layers.4.self_attn.k_proj': tensor(-25.5802, device='cuda:1'),
 'model.decoder.layers.4.self_attn.v_proj': tensor(-25.5802, device='cuda:1'),
 'model.decoder.layers.4.self_attn.out_proj': tensor(-1.5673, device='cuda:1'),
 'model.decoder.layers.4.fc1': tensor(-25.2450, device='cuda:1'),
 'model.decoder.layers.4.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.5.self_attn.q_proj': tensor(-24.4851, device='cuda:1'),
 'model.decoder.layers.5.self_attn.k_proj': tensor(-24.4851, device='cuda:1'),
 'model.decoder.layers.5.self_attn.v_proj': tensor(-24.4851, device='cuda:1'),
