{'model.decoder.layers.0.self_attn.q_proj': tensor(-7.5230, device='cuda:1'),
 'model.decoder.layers.0.self_attn.k_proj': tensor(-7.5230, device='cuda:1'),
 'model.decoder.layers.0.self_attn.v_proj': tensor(-7.5230, device='cuda:1'),
 'model.decoder.layers.0.self_attn.out_proj': tensor(-5.3593, device='cuda:1'),
 'model.decoder.layers.0.fc1': tensor(-41.0152, device='cuda:1'),
 'model.decoder.layers.0.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.1.self_attn.q_proj': tensor(-29.4048, device='cuda:1'),
 'model.decoder.layers.1.self_attn.k_proj': tensor(-29.4048, device='cuda:1'),
 'model.decoder.layers.1.self_attn.v_proj': tensor(-29.4048, device='cuda:1'),
 'model.decoder.layers.1.self_attn.out_proj': tensor(-1.5218, device='cuda:1'),
 'model.decoder.layers.1.fc1': tensor(-28.2201, device='cuda:1'),
 'model.decoder.layers.1.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.2.self_attn.q_proj': tensor(-25.1512, device='cuda:1'),
 'model.decoder.layers.2.self_attn.k_proj': tensor(-25.1512, device='cuda:1'),
 'model.decoder.layers.2.self_attn.v_proj': tensor(-25.1512, device='cuda:1'),
 'model.decoder.layers.2.self_attn.out_proj': tensor(-1.5688, device='cuda:1'),
 'model.decoder.layers.2.fc1': tensor(-29.7672, device='cuda:1'),
 'model.decoder.layers.2.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.3.self_attn.q_proj': tensor(-25.7841, device='cuda:1'),
 'model.decoder.layers.3.self_attn.k_proj': tensor(-25.7841, device='cuda:1'),
 'model.decoder.layers.3.self_attn.v_proj': tensor(-25.7841, device='cuda:1'),
 'model.decoder.layers.3.self_attn.out_proj': tensor(-1.2045, device='cuda:1'),
 'model.decoder.layers.3.fc1': tensor(-25.8288, device='cuda:1'),
 'model.decoder.layers.3.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.4.self_attn.q_proj': tensor(-24.7566, device='cuda:1'),
 'model.decoder.layers.4.self_attn.k_proj': tensor(-24.7566, device='cuda:1'),
 'model.decoder.layers.4.self_attn.v_proj': tensor(-24.7566, device='cuda:1'),
 'model.decoder.layers.4.self_attn.out_proj': tensor(-1.8269, device='cuda:1'),
 'model.decoder.layers.4.fc1': tensor(-24.7576, device='cuda:1'),
 'model.decoder.layers.4.fc2': tensor(0., device='cuda:1'),
 'model.decoder.layers.5.self_attn.q_proj': tensor(-24.2010, device='cuda:1'),
 'model.decoder.layers.5.self_attn.k_proj': tensor(-24.2010, device='cuda:1'),
 'model.decoder.layers.5.self_attn.v_proj': tensor(-24.2010, device='cuda:1'),
