{'transformer.h.0.attn.c_attn': tensor(-0.9652, device='cuda:1'),
 'transformer.h.0.attn.c_proj': tensor(-0.4825, device='cuda:1'),
 'transformer.h.0.mlp.c_fc': tensor(-2.3311, device='cuda:1'),
 'transformer.h.0.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.1.attn.c_attn': tensor(-7.7994, device='cuda:1'),
 'transformer.h.1.attn.c_proj': tensor(-2.2024, device='cuda:1'),
 'transformer.h.1.mlp.c_fc': tensor(-6.8440, device='cuda:1'),
 'transformer.h.1.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.2.attn.c_attn': tensor(-8.6110, device='cuda:1'),
 'transformer.h.2.attn.c_proj': tensor(-2.5629, device='cuda:1'),
 'transformer.h.2.mlp.c_fc': tensor(-7.8647, device='cuda:1'),
 'transformer.h.2.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.3.attn.c_attn': tensor(-8.4783, device='cuda:1'),
 'transformer.h.3.attn.c_proj': tensor(-2.3313, device='cuda:1'),
 'transformer.h.3.mlp.c_fc': tensor(-12.6773, device='cuda:1'),
 'transformer.h.3.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.4.attn.c_attn': tensor(-9.8816, device='cuda:1'),
 'transformer.h.4.attn.c_proj': tensor(-2.7396, device='cuda:1'),
 'transformer.h.4.mlp.c_fc': tensor(-15.3693, device='cuda:1'),
 'transformer.h.4.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.5.attn.c_attn': tensor(-8.2187, device='cuda:1'),
 'transformer.h.5.attn.c_proj': tensor(-3.1383, device='cuda:1'),
 'transformer.h.5.mlp.c_fc': tensor(-15.4971, device='cuda:1'),
 'transformer.h.5.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.6.attn.c_attn': tensor(-8.1427, device='cuda:1'),
 'transformer.h.6.attn.c_proj': tensor(-3.9376, device='cuda:1'),
 'transformer.h.6.mlp.c_fc': tensor(-14.8716, device='cuda:1'),
 'transformer.h.6.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.7.attn.c_attn': tensor(-8.2457, device='cuda:1'),
 'transformer.h.7.attn.c_proj': tensor(-3.2078, device='cuda:1'),
 'transformer.h.7.mlp.c_fc': tensor(-13.0256, device='cuda:1'),
 'transformer.h.7.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
 'transformer.h.8.attn.c_attn': tensor(-6.9370, device='cuda:1'),
 'transformer.h.8.attn.c_proj': tensor(-3.4095, device='cuda:1'),
 'transformer.h.8.mlp.c_fc': tensor(-11.7692, device='cuda:1'),
 'transformer.h.8.mlp.c_proj': tensor(-0.1700, device='cuda:1'),
