{'model.layers.0.self_attn.q_proj': tensor(-4.6740, device='cuda:1'),
 'model.layers.0.self_attn.k_proj': tensor(-4.6740, device='cuda:1'),
 'model.layers.0.self_attn.v_proj': tensor(-4.6740, device='cuda:1'),
 'model.layers.0.self_attn.o_proj': tensor(-1.2573, device='cuda:1'),
 'model.layers.0.mlp.gate_proj': tensor(-2.0117, device='cuda:1'),
 'model.layers.0.mlp.up_proj': tensor(-2.0117, device='cuda:1'),
 'model.layers.0.mlp.down_proj': tensor(-2.2039, device='cuda:1'),
 'model.layers.1.self_attn.q_proj': tensor(-4.1002, device='cuda:1'),
 'model.layers.1.self_attn.k_proj': tensor(-4.1002, device='cuda:1'),
 'model.layers.1.self_attn.v_proj': tensor(-4.1002, device='cuda:1'),
 'model.layers.1.self_attn.o_proj': tensor(-1.0367, device='cuda:1'),
 'model.layers.1.mlp.gate_proj': tensor(-1.3536, device='cuda:1'),
 'model.layers.1.mlp.up_proj': tensor(-1.3536, device='cuda:1'),
 'model.layers.1.mlp.down_proj': tensor(-125.4280, device='cuda:1'),
 'model.layers.2.self_attn.q_proj': tensor(-7.1048, device='cuda:1'),
 'model.layers.2.self_attn.k_proj': tensor(-7.1048, device='cuda:1'),
 'model.layers.2.self_attn.v_proj': tensor(-7.1048, device='cuda:1'),
 'model.layers.2.self_attn.o_proj': tensor(-1.2313, device='cuda:1'),
 'model.layers.2.mlp.gate_proj': tensor(-4.0025, device='cuda:1'),
 'model.layers.2.mlp.up_proj': tensor(-4.0025, device='cuda:1'),
 'model.layers.2.mlp.down_proj': tensor(-3.0118, device='cuda:1'),
 'model.layers.3.self_attn.q_proj': tensor(-8.8716, device='cuda:1'),
 'model.layers.3.self_attn.k_proj': tensor(-8.8716, device='cuda:1'),
 'model.layers.3.self_attn.v_proj': tensor(-8.8716, device='cuda:1'),
 'model.layers.3.self_attn.o_proj': tensor(-1.6189, device='cuda:1'),
 'model.layers.3.mlp.gate_proj': tensor(-3.4774, device='cuda:1'),
 'model.layers.3.mlp.up_proj': tensor(-3.4774, device='cuda:1'),
 'model.layers.3.mlp.down_proj': tensor(-3.3256, device='cuda:1'),
 'model.layers.4.self_attn.q_proj': tensor(-9.9064, device='cuda:1'),
 'model.layers.4.self_attn.k_proj': tensor(-9.9064, device='cuda:1'),
 'model.layers.4.self_attn.v_proj': tensor(-9.9064, device='cuda:1'),
 'model.layers.4.self_attn.o_proj': tensor(-1.6825, device='cuda:1'),
 'model.layers.4.mlp.gate_proj': tensor(-5.8696, device='cuda:1'),
 'model.layers.4.mlp.up_proj': tensor(-5.8696, device='cuda:1'),
 'model.layers.4.mlp.down_proj': tensor(-6.6914, device='cuda:1'),
 'model.layers.5.self_attn.q_proj': tensor(-10.5147, device='cuda:1'),
 'model.layers.5.self_attn.k_proj': tensor(-10.5147, device='cuda:1'),
 'model.layers.5.self_attn.v_proj': tensor(-10.5147, device='cuda:1'),
 'model.layers.5.self_attn.o_proj': tensor(-2.1511, device='cuda:1'),
 'model.layers.5.mlp.gate_proj': tensor(-5.3217, device='cuda:1'),
 'model.layers.5.mlp.up_proj': tensor(-5.3217, device='cuda:1'),
 'model.layers.5.mlp.down_proj': tensor(-11.6136, device='cuda:1'),
 'model.layers.6.self_attn.q_proj': tensor(-11.5033, device='cuda:1'),
 'model.layers.6.self_attn.k_proj': tensor(-11.5033, device='cuda:1'),
 'model.layers.6.self_attn.v_proj': tensor(-11.5033, device='cuda:1'),
 'model.layers.6.self_attn.o_proj': tensor(-2.4945, device='cuda:1'),
 'model.layers.6.mlp.gate_proj': tensor(-5.7937, device='cuda:1'),
 'model.layers.6.mlp.up_proj': tensor(-5.7937, device='cuda:1'),
 'model.layers.6.mlp.down_proj': tensor(-6.6199, device='cuda:1'),
 'model.layers.7.self_attn.q_proj': tensor(-12.8716, device='cuda:1'),
 'model.layers.7.self_attn.k_proj': tensor(-12.8716, device='cuda:1'),
 'model.layers.7.self_attn.v_proj': tensor(-12.8716, device='cuda:1'),
 'model.layers.7.self_attn.o_proj': tensor(-3.2910, device='cuda:1'),
 'model.layers.7.mlp.gate_proj': tensor(-6.7624, device='cuda:1'),
