{'model.layers.0.self_attn.q_proj': tensor(4.9730, device='cuda:1'),
 'model.layers.0.self_attn.k_proj': tensor(4.9730, device='cuda:1'),
 'model.layers.0.self_attn.v_proj': tensor(4.9730, device='cuda:1'),
 'model.layers.0.self_attn.o_proj': tensor(1.0062, device='cuda:1'),
 'model.layers.0.mlp.gate_proj': tensor(1.8909, device='cuda:1'),
 'model.layers.0.mlp.up_proj': tensor(1.8909, device='cuda:1'),
 'model.layers.0.mlp.down_proj': tensor(2.7046, device='cuda:1'),
 'model.layers.1.self_attn.q_proj': tensor(9.3082, device='cuda:1'),
 'model.layers.1.self_attn.k_proj': tensor(9.3082, device='cuda:1'),
 'model.layers.1.self_attn.v_proj': tensor(9.3082, device='cuda:1'),
 'model.layers.1.self_attn.o_proj': tensor(1.2924, device='cuda:1'),
 'model.layers.1.mlp.gate_proj': tensor(1.4082, device='cuda:1'),
 'model.layers.1.mlp.up_proj': tensor(1.4082, device='cuda:1'),
 'model.layers.1.mlp.down_proj': tensor(1689.8650, device='cuda:1'),
 'model.layers.2.self_attn.q_proj': tensor(6.8978, device='cuda:1'),
 'model.layers.2.self_attn.k_proj': tensor(6.8978, device='cuda:1'),
 'model.layers.2.self_attn.v_proj': tensor(6.8978, device='cuda:1'),
 'model.layers.2.self_attn.o_proj': tensor(1.1103, device='cuda:1'),
 'model.layers.2.mlp.gate_proj': tensor(5.6852, device='cuda:1'),
 'model.layers.2.mlp.up_proj': tensor(5.6852, device='cuda:1'),
 'model.layers.2.mlp.down_proj': tensor(4.6280, device='cuda:1'),
 'model.layers.3.self_attn.q_proj': tensor(8.5329, device='cuda:1'),
 'model.layers.3.self_attn.k_proj': tensor(8.5329, device='cuda:1'),
 'model.layers.3.self_attn.v_proj': tensor(8.5329, device='cuda:1'),
 'model.layers.3.self_attn.o_proj': tensor(2.4642, device='cuda:1'),
 'model.layers.3.mlp.gate_proj': tensor(2.8564, device='cuda:1'),
 'model.layers.3.mlp.up_proj': tensor(2.8564, device='cuda:1'),
 'model.layers.3.mlp.down_proj': tensor(4.4462, device='cuda:1'),
 'model.layers.4.self_attn.q_proj': tensor(9.2020, device='cuda:1'),
 'model.layers.4.self_attn.k_proj': tensor(9.2020, device='cuda:1'),
 'model.layers.4.self_attn.v_proj': tensor(9.2020, device='cuda:1'),
 'model.layers.4.self_attn.o_proj': tensor(1.9464, device='cuda:1'),
 'model.layers.4.mlp.gate_proj': tensor(7.4033, device='cuda:1'),
 'model.layers.4.mlp.up_proj': tensor(7.4033, device='cuda:1'),
 'model.layers.4.mlp.down_proj': tensor(11.5143, device='cuda:1'),
 'model.layers.5.self_attn.q_proj': tensor(9.3179, device='cuda:1'),
 'model.layers.5.self_attn.k_proj': tensor(9.3179, device='cuda:1'),
 'model.layers.5.self_attn.v_proj': tensor(9.3179, device='cuda:1'),
 'model.layers.5.self_attn.o_proj': tensor(2.2829, device='cuda:1'),
 'model.layers.5.mlp.gate_proj': tensor(3.2198, device='cuda:1'),
 'model.layers.5.mlp.up_proj': tensor(3.2198, device='cuda:1'),
 'model.layers.5.mlp.down_proj': tensor(5.3142, device='cuda:1'),
 'model.layers.6.self_attn.q_proj': tensor(11.1818, device='cuda:1'),
 'model.layers.6.self_attn.k_proj': tensor(11.1818, device='cuda:1'),
 'model.layers.6.self_attn.v_proj': tensor(11.1818, device='cuda:1'),
 'model.layers.6.self_attn.o_proj': tensor(2.3031, device='cuda:1'),
 'model.layers.6.mlp.gate_proj': tensor(3.1738, device='cuda:1'),
 'model.layers.6.mlp.up_proj': tensor(3.1738, device='cuda:1'),
 'model.layers.6.mlp.down_proj': tensor(13.5692, device='cuda:1'),
 'model.layers.7.self_attn.q_proj': tensor(13.1014, device='cuda:1'),
 'model.layers.7.self_attn.k_proj': tensor(13.1014, device='cuda:1'),
 'model.layers.7.self_attn.v_proj': tensor(13.1014, device='cuda:1'),
 'model.layers.7.self_attn.o_proj': tensor(2.6425, device='cuda:1'),
 'model.layers.7.mlp.gate_proj': tensor(4.2612, device='cuda:1'),
 'model.layers.7.mlp.up_proj': tensor(4.2612, device='cuda:1'),
 'model.layers.7.mlp.down_proj': tensor(6.6969, device='cuda:1'),
 'model.layers.8.self_attn.q_proj': tensor(15.1524, device='cuda:1'),
 'model.layers.8.self_attn.k_proj': tensor(15.1524, device='cuda:1'),
 'model.layers.8.self_attn.v_proj': tensor(15.1524, device='cuda:1'),
 'model.layers.8.self_attn.o_proj': tensor(2.5067, device='cuda:1'),
 'model.layers.8.mlp.gate_proj': tensor(5.0342, device='cuda:1'),
 'model.layers.8.mlp.up_proj': tensor(5.0342, device='cuda:1'),
 'model.layers.8.mlp.down_proj': tensor(29.8821, device='cuda:1'),
 'model.layers.9.self_attn.q_proj': tensor(14.1743, device='cuda:1'),
 'model.layers.9.self_attn.k_proj': tensor(14.1743, device='cuda:1'),
 'model.layers.9.self_attn.v_proj': tensor(14.1743, device='cuda:1'),
 'model.layers.9.self_attn.o_proj': tensor(2.7864, device='cuda:1'),
 'model.layers.9.mlp.gate_proj': tensor(4.8538, device='cuda:1'),
 'model.layers.9.mlp.up_proj': tensor(4.8538, device='cuda:1'),
 'model.layers.9.mlp.down_proj': tensor(10.1382, device='cuda:1'),
 'model.layers.10.self_attn.q_proj': tensor(15.3496, device='cuda:1'),
 'model.layers.10.self_attn.k_proj': tensor(15.3496, device='cuda:1'),
 'model.layers.10.self_attn.v_proj': tensor(15.3496, device='cuda:1'),
 'model.layers.10.self_attn.o_proj': tensor(2.2806, device='cuda:1'),
 'model.layers.10.mlp.gate_proj': tensor(5.1688, device='cuda:1'),
 'model.layers.10.mlp.up_proj': tensor(5.1688, device='cuda:1'),
 'model.layers.10.mlp.down_proj': tensor(11.5663, device='cuda:1'),
 'model.layers.11.self_attn.q_proj': tensor(15.9665, device='cuda:1'),
 'model.layers.11.self_attn.k_proj': tensor(15.9665, device='cuda:1'),
 'model.layers.11.self_attn.v_proj': tensor(15.9665, device='cuda:1'),
 'model.layers.11.self_attn.o_proj': tensor(2.3713, device='cuda:1'),
 'model.layers.11.mlp.gate_proj': tensor(5.2997, device='cuda:1'),
 'model.layers.11.mlp.up_proj': tensor(5.2997, device='cuda:1'),
 'model.layers.11.mlp.down_proj': tensor(8.7297, device='cuda:1'),
 'model.layers.12.self_attn.q_proj': tensor(16.7388, device='cuda:1'),
 'model.layers.12.self_attn.k_proj': tensor(16.7388, device='cuda:1'),
 'model.layers.12.self_attn.v_proj': tensor(16.7388, device='cuda:1'),
 'model.layers.12.self_attn.o_proj': tensor(2.4991, device='cuda:1'),
 'model.layers.12.mlp.gate_proj': tensor(5.2776, device='cuda:1'),
 'model.layers.12.mlp.up_proj': tensor(5.2776, device='cuda:1'),
 'model.layers.12.mlp.down_proj': tensor(9.7481, device='cuda:1'),
 'model.layers.13.self_attn.q_proj': tensor(16.2823, device='cuda:1'),
 'model.layers.13.self_attn.k_proj': tensor(16.2823, device='cuda:1'),
 'model.layers.13.self_attn.v_proj': tensor(16.2823, device='cuda:1'),
 'model.layers.13.self_attn.o_proj': tensor(2.5571, device='cuda:1'),
 'model.layers.13.mlp.gate_proj': tensor(5.2244, device='cuda:1'),
 'model.layers.13.mlp.up_proj': tensor(5.2244, device='cuda:1'),
 'model.layers.13.mlp.down_proj': tensor(12.4223, device='cuda:1'),
 'model.layers.14.self_attn.q_proj': tensor(17.2842, device='cuda:1'),
 'model.layers.14.self_attn.k_proj': tensor(17.2842, device='cuda:1'),
 'model.layers.14.self_attn.v_proj': tensor(17.2842, device='cuda:1'),
 'model.layers.14.self_attn.o_proj': tensor(2.8902, device='cuda:1'),
